LECROYWR6051,12904,Waveform
Segments,1,SegmentSize,100002
Segment,TrigTime,TimeSinceSegment1
#1,04-Jan-2002 05:30:09,0                 
Time,Ampl
-0.0024931669,-0.0751308
-0.0024931169,-0.0751308
-0.0024930669,-0.0751308
-0.0024930169,-0.0795503
-0.0024929669,-0.0773405
-0.0024929169,-0.08176
-0.0024928669,-0.0773405
-0.0024928169,-0.08176
-0.0024927669,-0.0795503
-0.0024927169,-0.0795503
-0.0024926669,-0.0773405
-0.0024926169,-0.08176
-0.0024925669,-0.0773405
-0.0024925169,-0.0751308
-0.0024924669,-0.08176
-0.0024924169,-0.0839697
-0.0024923669,-0.08176
-0.0024923169,-0.08176
-0.0024922669,-0.0773405
-0.0024922169,-0.0751308
-0.0024921669,-0.0861795
-0.0024921169,-0.0795503
-0.0024920669,-0.0773405
-0.0024920169,-0.0795503
-0.0024919669,-0.08176
-0.0024919169,-0.0751308
-0.0024918669,-0.08176
-0.0024918169,-0.0795503
-0.0024917669,-0.0773405
-0.0024917169,-0.0773405
-0.0024916669,-0.0839697
-0.0024916169,-0.0773405
-0.0024915669,-0.0795503
-0.0024915169,-0.0795503
-0.0024914669,-0.0773405
-0.0024914169,-0.0773405
-0.0024913669,-0.0861795
-0.0024913169,-0.0773405
-0.0024912669,-0.0795503
-0.0024912169,-0.0773405
-0.0024911669,-0.0751308
-0.0024911169,-0.08176
-0.0024910669,-0.08176
-0.0024910169,-0.0773405
-0.0024909669,-0.0773405
-0.0024909169,-0.08176
-0.0024908669,-0.0773405
-0.0024908169,-0.0773405
-0.0024907669,-0.0795503
-0.0024907169,-0.0773405
-0.0024906669,-0.0773405
-0.0024906169,-0.0795503
-0.0024905669,-0.0795503
-0.0024905169,-0.08176
-0.0024904669,-0.08176
-0.0024904169,-0.0795503
-0.0024903669,-0.0795503
-0.0024903169,-0.0773405
-0.0024902669,-0.0795503
-0.0024902169,-0.0795503
-0.0024901669,-0.0839697
-0.0024901169,-0.0795503
-0.0024900669,-0.0839697
-0.0024900169,-0.08176
-0.0024899669,-0.0795503
-0.0024899169,-0.0773405
-0.0024898669,-0.0795503
-0.0024898169,-0.0773405
-0.0024897669,-0.0795503
-0.0024897169,-0.08176
-0.0024896669,-0.0795503
-0.0024896169,-0.0795503
-0.0024895669,-0.08176
-0.0024895169,-0.0773405
-0.0024894669,-0.0839697
-0.0024894169,-0.08176
-0.0024893669,-0.0795503
-0.0024893169,-0.0839697
-0.0024892669,-0.0773405
-0.0024892169,-0.0773405
-0.0024891669,-0.08176
-0.0024891169,-0.0839697
-0.0024890669,-0.0795503
-0.0024890169,-0.0795503
-0.0024889669,-0.08176
-0.0024889169,-0.0773405
-0.0024888669,-0.08176
-0.0024888169,-0.0861795
-0.0024887669,-0.0773405
-0.0024887169,-0.0795503
-0.0024886669,-0.0861795
-0.0024886169,-0.0795503
-0.0024885669,-0.0773405
-0.0024885169,-0.08176
-0.0024884669,-0.0795503
-0.0024884169,-0.08176
-0.0024883669,-0.0795503
-0.0024883169,-0.0751308
-0.0024882669,-0.08176
-0.0024882169,-0.08176
-0.0024881669,-0.0773405
-0.0024881169,-0.0773405
-0.0024880669,-0.0839697
-0.0024880169,-0.0773405
-0.0024879669,-0.08176
-0.0024879169,-0.0773405
-0.0024878669,-0.0795503
-0.0024878169,-0.08176
-0.0024877669,-0.0839697
-0.0024877169,-0.0795503
-0.0024876669,-0.08176
-0.0024876169,-0.0861795
-0.0024875669,-0.0773405
-0.0024875169,-0.08176
-0.0024874669,-0.0795503
-0.0024874169,-0.08176
-0.0024873669,-0.0795503
-0.0024873169,-0.0861795
-0.0024872669,-0.0795503
-0.0024872169,-0.0839697
-0.0024871669,-0.08176
-0.0024871169,-0.0795503
-0.0024870669,-0.08176
-0.0024870169,-0.0839697
-0.0024869669,-0.0795503
-0.0024869169,-0.08176
-0.0024868669,-0.08176
-0.0024868169,-0.0795503
-0.0024867669,-0.0839697
-0.0024867169,-0.08176
-0.0024866669,-0.0795503
-0.0024866169,-0.0839697
-0.0024865669,-0.0861795
-0.0024865169,-0.08176
-0.0024864669,-0.08176
-0.0024864169,-0.08176
-0.0024863669,-0.08176
-0.0024863169,-0.0773405
-0.0024862669,-0.0839697
-0.0024862169,-0.08176
-0.0024861669,-0.08176
-0.0024861169,-0.0839697
-0.0024860669,-0.0773405
-0.0024860169,-0.0839697
-0.0024859669,-0.0795503
-0.0024859169,-0.0795503
-0.0024858669,-0.0839697
-0.0024858169,-0.0839697
-0.0024857669,-0.0795503
-0.0024857169,-0.0795503
-0.0024856669,-0.0839697
-0.0024856169,-0.0839697
-0.0024855669,-0.0839697
-0.0024855169,-0.0861795
-0.0024854669,-0.0773405
-0.0024854169,-0.08176
-0.0024853669,-0.0839697
-0.0024853169,-0.08176
-0.0024852669,-0.0839697
-0.0024852169,-0.0861795
-0.0024851669,-0.08176
-0.0024851169,-0.0861795
-0.0024850669,-0.0839697
-0.0024850169,-0.0861795
-0.0024849669,-0.0839697
-0.0024849169,-0.0839697
-0.0024848669,-0.08176
-0.0024848169,-0.08176
-0.0024847669,-0.0839697
-0.0024847169,-0.0773405
-0.0024846669,-0.0839697
-0.0024846169,-0.0839697
-0.0024845669,-0.08176
-0.0024845169,-0.0795503
-0.0024844669,-0.0839697
-0.0024844169,-0.08176
-0.0024843669,-0.0839697
-0.0024843169,-0.0795503
-0.0024842669,-0.08176
-0.0024842169,-0.08176
-0.0024841669,-0.0861795
-0.0024841169,-0.08176
-0.0024840669,-0.08176
-0.0024840169,-0.08176
-0.0024839669,-0.0795503
-0.0024839169,-0.0839697
-0.0024838669,-0.08176
-0.0024838169,-0.08176
-0.0024837669,-0.0839697
-0.0024837169,-0.0839697
-0.0024836669,-0.0795503
-0.0024836169,-0.0839697
-0.0024835669,-0.0861795
-0.0024835169,-0.0795503
-0.0024834669,-0.08176
-0.0024834169,-0.08176
-0.0024833669,-0.08176
-0.0024833169,-0.08176
-0.0024832669,-0.08176
-0.0024832169,-0.08176
-0.0024831669,-0.0795503
-0.0024831169,-0.0839697
-0.0024830669,-0.0795503
-0.0024830169,-0.0861795
-0.0024829669,-0.0861795
-0.0024829169,-0.08176
-0.0024828669,-0.0883892
-0.0024828169,-0.0839697
-0.0024827669,-0.0795503
-0.0024827169,-0.08176
-0.0024826669,-0.0861795
-0.0024826169,-0.0795503
-0.0024825669,-0.0839697
-0.0024825169,-0.0861795
-0.0024824669,-0.0795503
-0.0024824169,-0.0861795
-0.0024823669,-0.0861795
-0.0024823169,-0.08176
-0.0024822669,-0.0861795
-0.0024822169,-0.08176
-0.0024821669,-0.08176
-0.0024821169,-0.0839697
-0.0024820669,-0.0839697
-0.0024820169,-0.0839697
-0.0024819669,-0.0839697
-0.0024819169,-0.0839697
-0.0024818669,-0.0795503
-0.0024818169,-0.0795503
-0.0024817669,-0.0861795
-0.0024817169,-0.08176
-0.0024816669,-0.0839697
-0.0024816169,-0.0839697
-0.0024815669,-0.08176
-0.0024815169,-0.0861795
-0.0024814669,-0.0795503
-0.0024814169,-0.0839697
-0.0024813669,-0.0839697
-0.0024813169,-0.0861795
-0.0024812669,-0.0795503
-0.0024812169,-0.0861795
-0.0024811669,-0.0861795
-0.0024811169,-0.0795503
-0.0024810669,-0.0839697
-0.0024810169,-0.0839697
-0.0024809669,-0.08176
-0.0024809169,-0.0839697
-0.0024808669,-0.0839697
-0.0024808169,-0.08176
-0.0024807669,-0.0839697
-0.0024807169,-0.0861795
-0.0024806669,-0.0795503
-0.0024806169,-0.0861795
-0.0024805669,-0.0839697
-0.0024805169,-0.0905989
-0.0024804669,-0.0839697
-0.0024804169,-0.0883892
-0.0024803669,-0.08176
-0.0024803169,-0.0861795
-0.0024802669,-0.0839697
-0.0024802169,-0.08176
-0.0024801669,-0.0861795
-0.0024801169,-0.0839697
-0.0024800669,-0.0839697
-0.0024800169,-0.0861795
-0.0024799669,-0.0883892
-0.0024799169,-0.08176
-0.0024798669,-0.0839697
-0.0024798169,-0.08176
-0.0024797669,-0.0861795
-0.0024797169,-0.0861795
-0.0024796669,-0.0861795
-0.0024796169,-0.08176
-0.0024795669,-0.0839697
-0.0024795169,-0.0861795
-0.0024794669,-0.08176
-0.0024794169,-0.0839697
-0.0024793669,-0.0839697
-0.0024793169,-0.08176
-0.0024792669,-0.0839697
-0.0024792169,-0.0861795
-0.0024791669,-0.08176
-0.0024791169,-0.0839697
-0.0024790669,-0.0861795
-0.0024790169,-0.08176
-0.0024789669,-0.0861795
-0.0024789169,-0.0883892
-0.0024788669,-0.0883892
-0.0024788169,-0.0883892
-0.0024787669,-0.0861795
-0.0024787169,-0.0861795
-0.0024786669,-0.0861795
-0.0024786169,-0.0839697
-0.0024785669,-0.0795503
-0.0024785169,-0.0861795
-0.0024784669,-0.0839697
-0.0024784169,-0.0795503
-0.0024783669,-0.0861795
-0.0024783169,-0.0839697
-0.0024782669,-0.0839697
-0.0024782169,-0.08176
-0.0024781669,-0.0861795
-0.0024781169,-0.0839697
-0.0024780669,-0.0861795
-0.0024780169,-0.0883892
-0.0024779669,-0.08176
-0.0024779169,-0.08176
-0.0024778669,-0.0861795
-0.0024778169,-0.08176
-0.0024777669,-0.0861795
-0.0024777169,-0.0861795
-0.0024776669,-0.0861795
-0.0024776169,-0.0883892
-0.0024775669,-0.0839697
-0.0024775169,-0.0839697
-0.0024774669,-0.0839697
-0.0024774169,-0.0861795
-0.0024773669,-0.0839697
-0.0024773169,-0.0839697
-0.0024772669,-0.0861795
-0.0024772169,-0.0795503
-0.0024771669,-0.0839697
-0.0024771169,-0.0839697
-0.0024770669,-0.08176
-0.0024770169,-0.0839697
-0.0024769669,-0.0883892
-0.0024769169,-0.0861795
-0.0024768669,-0.0883892
-0.0024768169,-0.0861795
-0.0024767669,-0.0839697
-0.0024767169,-0.08176
-0.0024766669,-0.0883892
-0.0024766169,-0.08176
-0.0024765669,-0.0861795
-0.0024765169,-0.0883892
-0.0024764669,-0.0861795
-0.0024764169,-0.0883892
-0.0024763669,-0.0839697
-0.0024763169,-0.0839697
-0.0024762669,-0.0839697
-0.0024762169,-0.0861795
-0.0024761669,-0.0861795
-0.0024761169,-0.0839697
-0.0024760669,-0.0861795
-0.0024760169,-0.0861795
-0.0024759669,-0.0861795
-0.0024759169,-0.0861795
-0.0024758669,-0.0839697
-0.0024758169,-0.0861795
-0.0024757669,-0.0861795
-0.0024757169,-0.0861795
-0.0024756669,-0.0839697
-0.0024756169,-0.0883892
-0.0024755669,-0.0861795
-0.0024755169,-0.0883892
-0.0024754669,-0.0839697
-0.0024754169,-0.0839697
-0.0024753669,-0.0861795
-0.0024753169,-0.0883892
-0.0024752669,-0.0861795
-0.0024752169,-0.0861795
-0.0024751669,-0.0861795
-0.0024751169,-0.08176
-0.0024750669,-0.0839697
-0.0024750169,-0.0883892
-0.0024749669,-0.0839697
-0.0024749169,-0.0861795
-0.0024748669,-0.0861795
-0.0024748169,-0.0861795
-0.0024747669,-0.0883892
-0.0024747169,-0.0861795
-0.0024746669,-0.08176
-0.0024746169,-0.0883892
-0.0024745669,-0.0883892
-0.0024745169,-0.0839697
-0.0024744669,-0.0861795
-0.0024744169,-0.0883892
-0.0024743669,-0.0839697
-0.0024743169,-0.0883892
-0.0024742669,-0.0861795
-0.0024742169,-0.0883892
-0.0024741669,-0.0839697
-0.0024741169,-0.0883892
-0.0024740669,-0.0795503
-0.0024740169,-0.0883892
-0.0024739669,-0.0883892
-0.0024739169,-0.0861795
-0.0024738669,-0.0883892
-0.0024738169,-0.0839697
-0.0024737669,-0.0861795
-0.0024737169,-0.0883892
-0.0024736669,-0.0861795
-0.0024736169,-0.0839697
-0.0024735669,-0.0839697
-0.0024735169,-0.0905989
-0.0024734669,-0.0861795
-0.0024734169,-0.0861795
-0.0024733669,-0.0861795
-0.0024733169,-0.0883892
-0.0024732669,-0.0883892
-0.0024732169,-0.0883892
-0.0024731669,-0.0839697
-0.0024731169,-0.0883892
-0.0024730669,-0.0861795
-0.0024730169,-0.0883892
-0.0024729669,-0.0905989
-0.0024729169,-0.0905989
-0.0024728669,-0.0861795
-0.0024728169,-0.0905989
-0.0024727669,-0.0905989
-0.0024727169,-0.0861795
-0.0024726669,-0.0883892
-0.0024726169,-0.0883892
-0.0024725669,-0.0883892
-0.0024725169,-0.0883892
-0.0024724669,-0.0905989
-0.0024724169,-0.0928087
-0.0024723669,-0.0905989
-0.0024723169,-0.0883892
-0.0024722669,-0.0861795
-0.0024722169,-0.0861795
-0.0024721669,-0.0905989
-0.0024721169,-0.0905989
-0.0024720669,-0.0883892
-0.0024720169,-0.0928087
-0.0024719669,-0.0861795
-0.0024719169,-0.0839697
-0.0024718669,-0.0861795
-0.0024718169,-0.0883892
-0.0024717669,-0.0883892
-0.0024717169,-0.0905989
-0.0024716669,-0.0883892
-0.0024716169,-0.0883892
-0.0024715669,-0.0905989
-0.0024715169,-0.0883892
-0.0024714669,-0.0883892
-0.0024714169,-0.0905989
-0.0024713669,-0.0883892
-0.0024713169,-0.0905989
-0.0024712669,-0.0883892
-0.0024712169,-0.0839697
-0.0024711669,-0.0883892
-0.0024711169,-0.0905989
-0.0024710669,-0.0861795
-0.0024710169,-0.0883892
-0.0024709669,-0.0905989
-0.0024709169,-0.0883892
-0.0024708669,-0.0883892
-0.0024708169,-0.0928087
-0.0024707669,-0.0861795
-0.0024707169,-0.0861795
-0.0024706669,-0.0928087
-0.0024706169,-0.0861795
-0.0024705669,-0.0883892
-0.0024705169,-0.0883892
-0.0024704669,-0.0883892
-0.0024704169,-0.0905989
-0.0024703669,-0.0905989
-0.0024703169,-0.0883892
-0.0024702669,-0.0905989
-0.0024702169,-0.0905989
-0.0024701669,-0.0905989
-0.0024701169,-0.0883892
-0.0024700669,-0.0905989
-0.0024700169,-0.0861795
-0.0024699669,-0.0883892
-0.0024699169,-0.0905989
-0.0024698669,-0.0883892
-0.0024698169,-0.0905989
-0.0024697669,-0.0928087
-0.0024697169,-0.0883892
-0.0024696669,-0.0861795
-0.0024696169,-0.0905989
-0.0024695669,-0.0883892
-0.0024695169,-0.0950184
-0.0024694669,-0.0905989
-0.0024694169,-0.0883892
-0.0024693669,-0.0905989
-0.0024693169,-0.0905989
-0.0024692669,-0.0883892
-0.0024692169,-0.0950184
-0.0024691669,-0.0861795
-0.0024691169,-0.0905989
-0.0024690669,-0.0928087
-0.0024690169,-0.0905989
-0.0024689669,-0.0905989
-0.0024689169,-0.0905989
-0.0024688669,-0.0883892
-0.0024688169,-0.0905989
-0.0024687669,-0.0883892
-0.0024687169,-0.0861795
-0.0024686669,-0.0905989
-0.0024686169,-0.0905989
-0.0024685669,-0.0905989
-0.0024685169,-0.0928087
-0.0024684669,-0.0950184
-0.0024684169,-0.0928087
-0.0024683669,-0.0883892
-0.0024683169,-0.0905989
-0.0024682669,-0.0905989
-0.0024682169,-0.0883892
-0.0024681669,-0.0950184
-0.0024681169,-0.0905989
-0.0024680669,-0.0883892
-0.0024680169,-0.0928087
-0.0024679669,-0.0928087
-0.0024679169,-0.0905989
-0.0024678669,-0.0928087
-0.0024678169,-0.0928087
-0.0024677669,-0.0861795
-0.0024677169,-0.0928087
-0.0024676669,-0.0905989
-0.0024676169,-0.0905989
-0.0024675669,-0.0905989
-0.0024675169,-0.0928087
-0.0024674669,-0.0883892
-0.0024674169,-0.0905989
-0.0024673669,-0.0905989
-0.0024673169,-0.0905989
-0.0024672669,-0.0928087
-0.0024672169,-0.0905989
-0.0024671669,-0.0883892
-0.0024671169,-0.0928087
-0.0024670669,-0.0928087
-0.0024670169,-0.0883892
-0.0024669669,-0.0928087
-0.0024669169,-0.0905989
-0.0024668669,-0.0905989
-0.0024668169,-0.0861795
-0.0024667669,-0.0905989
-0.0024667169,-0.0905989
-0.0024666669,-0.0905989
-0.0024666169,-0.0905989
-0.0024665669,-0.0905989
-0.0024665169,-0.0928087
-0.0024664669,-0.0950184
-0.0024664169,-0.0905989
-0.0024663669,-0.0905989
-0.0024663169,-0.0905989
-0.0024662669,-0.0883892
-0.0024662169,-0.0950184
-0.0024661669,-0.0928087
-0.0024661169,-0.0928087
-0.0024660669,-0.0928087
-0.0024660169,-0.0928087
-0.0024659669,-0.0883892
-0.0024659169,-0.0950184
-0.0024658669,-0.0928087
-0.0024658169,-0.0905989
-0.0024657669,-0.0928087
-0.0024657169,-0.0928087
-0.0024656669,-0.0905989
-0.0024656169,-0.0950184
-0.0024655669,-0.0928087
-0.0024655169,-0.0905989
-0.0024654669,-0.0928087
-0.0024654169,-0.0905989
-0.0024653669,-0.0905989
-0.0024653169,-0.0950184
-0.0024652669,-0.0950184
-0.0024652169,-0.0928087
-0.0024651669,-0.0905989
-0.0024651169,-0.0928087
-0.0024650669,-0.0905989
-0.0024650169,-0.0905989
-0.0024649669,-0.0905989
-0.0024649169,-0.0883892
-0.0024648669,-0.0972281
-0.0024648169,-0.0928087
-0.0024647669,-0.0861795
-0.0024647169,-0.0950184
-0.0024646669,-0.0905989
-0.0024646169,-0.0928087
-0.0024645669,-0.0928087
-0.0024645169,-0.0928087
-0.0024644669,-0.0905989
-0.0024644169,-0.0972281
-0.0024643669,-0.0928087
-0.0024643169,-0.0883892
-0.0024642669,-0.0950184
-0.0024642169,-0.0950184
-0.0024641669,-0.0950184
-0.0024641169,-0.0950184
-0.0024640669,-0.0928087
-0.0024640169,-0.0928087
-0.0024639669,-0.0928087
-0.0024639169,-0.0928087
-0.0024638669,-0.0883892
-0.0024638169,-0.0950184
-0.0024637669,-0.0950184
-0.0024637169,-0.0972281
-0.0024636669,-0.0883892
-0.0024636169,-0.0972281
-0.0024635669,-0.0905989
-0.0024635169,-0.0950184
-0.0024634669,-0.0950184
-0.0024634169,-0.0972281
-0.0024633669,-0.0950184
-0.0024633169,-0.0928087
-0.0024632669,-0.0905989
-0.0024632169,-0.0928087
-0.0024631669,-0.0928087
-0.0024631169,-0.0928087
-0.0024630669,-0.0905989
-0.0024630169,-0.0950184
-0.0024629669,-0.0950184
-0.0024629169,-0.0950184
-0.0024628669,-0.0928087
-0.0024628169,-0.0950184
-0.0024627669,-0.0950184
-0.0024627169,-0.0928087
-0.0024626669,-0.0928087
-0.0024626169,-0.0950184
-0.0024625669,-0.0928087
-0.0024625169,-0.0950184
-0.0024624669,-0.0972281
-0.0024624169,-0.0950184
-0.0024623669,-0.0950184
-0.0024623169,-0.0950184
-0.0024622669,-0.0928087
-0.0024622169,-0.0950184
-0.0024621669,-0.0928087
-0.0024621169,-0.0905989
-0.0024620669,-0.0928087
-0.0024620169,-0.0972281
-0.0024619669,-0.0950184
-0.0024619169,-0.0928087
-0.0024618669,-0.0972281
-0.0024618169,-0.0972281
-0.0024617669,-0.0950184
-0.0024617169,-0.0928087
-0.0024616669,-0.0928087
-0.0024616169,-0.0928087
-0.0024615669,-0.0950184
-0.0024615169,-0.0950184
-0.0024614669,-0.0950184
-0.0024614169,-0.0950184
-0.0024613669,-0.0928087
-0.0024613169,-0.0928087
-0.0024612669,-0.0950184
-0.0024612169,-0.0972281
-0.0024611669,-0.0905989
-0.0024611169,-0.0950184
-0.0024610669,-0.0928087
-0.0024610169,-0.0928087
-0.0024609669,-0.0950184
-0.0024609169,-0.0928087
-0.0024608669,-0.0972281
-0.0024608169,-0.0994378
-0.0024607669,-0.0950184
-0.0024607169,-0.0905989
-0.0024606669,-0.0994378
-0.0024606169,-0.0950184
-0.0024605669,-0.0950184
-0.0024605169,-0.0972281
-0.0024604669,-0.0928087
-0.0024604169,-0.0928087
-0.0024603669,-0.0950184
-0.0024603169,-0.0950184
-0.0024602669,-0.0928087
-0.0024602169,-0.0950184
-0.0024601669,-0.0994378
-0.0024601169,-0.0950184
-0.0024600669,-0.0972281
-0.0024600169,-0.0972281
-0.0024599669,-0.0994378
-0.0024599169,-0.0950184
-0.0024598669,-0.0928087
-0.0024598169,-0.0972281
-0.0024597669,-0.0994378
-0.0024597169,-0.0972281
-0.0024596669,-0.0950184
-0.0024596169,-0.0994378
-0.0024595669,-0.0972281
-0.0024595169,-0.0972281
-0.0024594669,-0.0928087
-0.0024594169,-0.0950184
-0.0024593669,-0.0928087
-0.0024593169,-0.0994378
-0.0024592669,-0.0972281
-0.0024592169,-0.0883892
-0.0024591669,-0.0972281
-0.0024591169,-0.0972281
-0.0024590669,-0.0972281
-0.0024590169,-0.0950184
-0.0024589669,-0.0972281
-0.0024589169,-0.0972281
-0.0024588669,-0.0972281
-0.0024588169,-0.0972281
-0.0024587669,-0.0928087
-0.0024587169,-0.0972281
-0.0024586669,-0.0972281
-0.0024586169,-0.0928087
-0.0024585669,-0.0994378
-0.0024585169,-0.0972281
-0.0024584669,-0.0950184
-0.0024584169,-0.0950184
-0.0024583669,-0.0950184
-0.0024583169,-0.0972281
-0.0024582669,-0.0950184
-0.0024582169,-0.0972281
-0.0024581669,-0.0950184
-0.0024581169,-0.0972281
-0.0024580669,-0.0994378
-0.0024580169,-0.0994378
-0.0024579669,-0.0972281
-0.0024579169,-0.0928087
-0.0024578669,-0.0950184
-0.0024578169,-0.0972281
-0.0024577669,-0.0972281
-0.0024577169,-0.0950184
-0.0024576669,-0.0972281
-0.0024576169,-0.0950184
-0.0024575669,-0.0950184
-0.0024575169,-0.0972281
-0.0024574669,-0.0950184
-0.0024574169,-0.0994378
-0.0024573669,-0.0972281
-0.0024573169,-0.0950184
-0.0024572669,-0.0928087
-0.0024572169,-0.0994378
-0.0024571669,-0.0994378
-0.0024571169,-0.0928087
-0.0024570669,-0.0928087
-0.0024570169,-0.0950184
-0.0024569669,-0.0972281
-0.0024569169,-0.0950184
-0.0024568669,-0.0972281
-0.0024568169,-0.101648
-0.0024567669,-0.0994378
-0.0024567169,-0.0972281
-0.0024566669,-0.0950184
-0.0024566169,-0.0994378
-0.0024565669,-0.0972281
-0.0024565169,-0.101648
-0.0024564669,-0.0994378
-0.0024564169,-0.0972281
-0.0024563669,-0.0950184
-0.0024563169,-0.0994378
-0.0024562669,-0.0972281
-0.0024562169,-0.0972281
-0.0024561669,-0.0994378
-0.0024561169,-0.0972281
-0.0024560669,-0.0950184
-0.0024560169,-0.0994378
-0.0024559669,-0.0972281
-0.0024559169,-0.0994378
-0.0024558669,-0.0994378
-0.0024558169,-0.0972281
-0.0024557669,-0.0994378
-0.0024557169,-0.0972281
-0.0024556669,-0.0972281
-0.0024556169,-0.0994378
-0.0024555669,-0.101648
-0.0024555169,-0.0972281
-0.0024554669,-0.0950184
-0.0024554169,-0.0972281
-0.0024553669,-0.0994378
-0.0024553169,-0.0972281
-0.0024552669,-0.0972281
-0.0024552169,-0.101648
-0.0024551669,-0.0972281
-0.0024551169,-0.0972281
-0.0024550669,-0.0972281
-0.0024550169,-0.0994378
-0.0024549669,-0.0972281
-0.0024549169,-0.0994378
-0.0024548669,-0.0950184
-0.0024548169,-0.0994378
-0.0024547669,-0.0972281
-0.0024547169,-0.101648
-0.0024546669,-0.101648
-0.0024546169,-0.0972281
-0.0024545669,-0.0972281
-0.0024545169,-0.0994378
-0.0024544669,-0.0994378
-0.0024544169,-0.0994378
-0.0024543669,-0.0994378
-0.0024543169,-0.0994378
-0.0024542669,-0.0972281
-0.0024542169,-0.0994378
-0.0024541669,-0.0994378
-0.0024541169,-0.0972281
-0.0024540669,-0.0994378
-0.0024540169,-0.0994378
-0.0024539669,-0.103857
-0.0024539169,-0.0972281
-0.0024538669,-0.0972281
-0.0024538169,-0.0994378
-0.0024537669,-0.101648
-0.0024537169,-0.0994378
-0.0024536669,-0.103857
-0.0024536169,-0.0994378
